,label,area,equivalent_diameter,mean_intensity,solidity,area_sq_microns,equivalent_diameter_microns
2,3,944.0,34.668979365276876,113.13347457627118,0.9642492339121552,339.84,20.801387619166125
3,4,2621.0,57.76816464758822,107.67913010301412,0.9465511014806789,943.56,34.660898788552934
5,6,4340.0,74.3361259694814,116.45322580645161,0.8392960742602978,1562.3999999999999,44.60167558168884
8,9,871.0,33.30152614317138,63.1044776119403,0.964562569213732,313.56,19.980915685902826
10,11,2653.0,58.11974287780691,114.54240482472673,0.9305506839705366,955.0799999999999,34.87184572668414
11,12,852.0,32.9363035587535,127.65023474178403,0.8075829383886256,306.71999999999997,19.7617821352521
17,18,9876.0,112.13613932985417,119.38527744025922,0.6970146093584586,3555.3599999999997,67.2816835979125
20,21,2596.0,57.49199820959855,116.21340523882897,0.9664929262844378,934.56,34.49519892575913
22,23,2847.0,60.207250259923086,107.90305584826133,0.94994994994995,1024.92,36.12435015595385
24,25,1766.0,47.41878357784284,128.1070215175538,0.7769467663880334,635.76,28.451270146705703
26,27,1065.0,36.823906842470535,81.24413145539906,0.9424778761061947,383.4,22.09434410548232
29,30,2697.0,58.59971887433193,108.55246570263256,0.9577414772727273,970.92,35.15983132459915
30,31,274.0,18.677998695187732,130.3941605839416,0.7851002865329513,98.64,11.20679921711264
31,32,1840.0,48.402073946399234,108.29728260869565,0.934010152284264,662.4,29.04124436783954
33,34,126.0,12.666024736934256,131.9047619047619,0.6596858638743456,45.36,7.599614842160554
36,37,141.0,13.398760233979036,129.8581560283688,0.815028901734104,50.76,8.03925614038742
38,39,4538.0,76.01290057620594,116.39687086822389,0.7031298419584754,1633.6799999999998,45.60774034572356
39,40,3000.0,61.80387232371034,112.63833333333334,0.965561635017702,1080.0,37.0823233942262
40,41,139.0,13.303394180365686,116.94244604316546,0.9266666666666666,50.04,7.982036508219411
41,42,2675.0,58.360224315594955,126.14953271028037,0.6744831064044378,963.0,35.01613458935697
43,44,108.0,11.726460285670077,133.13888888888889,0.5242718446601942,38.879999999999995,7.035876171402046
45,46,2805.0,59.76150034078906,114.90552584670232,0.9609455292908531,1009.8,35.85690020447343
46,47,72.0,9.574614729634384,132.81944444444446,0.7578947368421053,25.919999999999998,5.74476883778063
51,52,1956.0,49.904474243317885,123.9601226993865,0.8846675712347354,704.16,29.94268454599073
52,53,740.0,30.695231927842155,128.9635135135135,0.7129094412331407,266.4,18.417139156705293
53,54,51.0,8.058239062071396,133.01960784313727,0.7083333333333334,18.36,4.8349434372428375
54,55,3652.0,68.18996126537112,113.50410733844468,0.955270729793356,1314.72,40.91397675922267
55,56,1026.0,36.14337799512211,128.01559454191033,0.7990654205607477,369.36,21.686026797073264
71,72,272.0,18.609705966725112,130.26470588235293,0.6181818181818182,97.92,11.165823580035067
73,74,139.0,13.303394180365686,129.8705035971223,0.7897727272727273,50.04,7.982036508219411
74,75,677.0,29.35954992478095,111.77400295420975,0.9087248322147651,243.72,17.61572995486857
75,76,274.0,18.677998695187732,129.17883211678833,0.7548209366391184,98.64,11.20679921711264
76,77,1700.0,46.52426491681278,107.87235294117647,0.9418282548476454,612.0,27.91455895008767
77,78,861.0,33.109805919349256,127.5191637630662,0.8499506416584403,309.96,19.865883551609553
78,79,1467.0,43.21854245721949,109.80572597137014,0.9607072691552063,528.12,25.931125474331694
79,80,1120.0,37.762789755305185,122.49017857142857,0.927920463960232,403.2,22.65767385318311
80,81,5621.0,84.59834206978498,112.31649172745063,0.7712678375411636,2023.56,50.75900524187099
82,83,231.0,17.14987856615383,111.54545454545455,0.9314516129032258,83.16,10.289927139692297
83,84,1118.0,37.72905791315113,113.35152057245081,0.8208516886930984,402.47999999999996,22.637434747890676
85,86,4063.0,71.92476812794717,118.65887275412257,0.8024886430969781,1462.6799999999998,43.1548608767683
86,87,3016.0,61.968463486851526,116.9210875331565,0.9122807017543859,1085.76,37.181078092110916
88,89,2094.0,51.63490686227129,102.05587392550143,0.9539863325740319,753.8399999999999,30.980944117362775
90,91,81.0,10.155412503859614,133.93827160493828,0.5510204081632653,29.16,6.093247502315768
94,95,373.0,21.792621462004423,131.7265415549598,0.6985018726591761,134.28,13.075572877202653
97,98,13908.0,133.0722194455952,116.23044291055507,0.5933447098976109,5006.88,79.84333166735712
98,99,321.0,20.216574731145414,131.82554517133957,0.6800847457627118,115.56,12.129944838687248
102,103,727.0,30.424416987387996,123.46629986244842,0.8801452784503632,261.71999999999997,18.2546501924328
103,104,1042.0,36.424107478619696,109.55278310940498,0.9196822594880847,375.12,21.854464487171818
104,105,2479.0,56.18149901345165,109.61395724082291,0.9509014192558496,892.4399999999999,33.70889940807099
107,108,1225.0,39.493270848342945,124.29306122448979,0.8825648414985591,441.0,23.695962509005767
108,109,1459.0,43.10053939069211,106.60589444825223,0.9662251655629139,525.24,25.860323634415266
115,116,6122.0,88.28800877168239,112.99493629532833,0.7264744274356236,2203.92,52.97280526300943
117,118,1639.0,45.68193968978257,111.42342892007322,0.9523532829750145,590.04,27.40916381386954
119,120,4655.0,76.98655779252753,103.40257787325457,0.8325880879985691,1675.8,46.19193467551652
120,121,2049.0,51.07707731617333,114.18643240605174,0.9438046982957162,737.64,30.646246389703997
121,122,3993.0,71.30249295871431,120.85524668169296,0.7997196074504306,1437.48,42.781495775228585
125,126,6168.0,88.61908096976906,115.53599221789884,0.8470200494369678,2220.48,53.17144858186143
127,128,1429.0,42.65512055341712,106.9965010496851,0.936435124508519,514.4399999999999,25.593072332050273
131,132,3539.0,67.12670667340788,109.45775642836959,0.9595986984815619,1274.04,40.27602400404473
132,133,460.0,24.201036973199617,96.98913043478261,0.8932038834951457,165.6,14.52062218391977
133,134,353.0,21.200319792199185,131.47308781869688,0.8114942528735632,127.08,12.720191875319511
134,135,218.0,16.66031874701878,129.4678899082569,0.6833855799373041,78.48,9.996191248211268
138,139,645.0,28.65727667372076,121.48527131782946,0.8896551724137931,232.2,17.194366004232453
140,141,963.0,35.01613458935697,93.8681204569055,0.7685554668794893,346.68,21.009680753614184
141,142,1313.0,40.887204871906675,112.8994668697639,0.9626099706744868,472.68,24.532322923144005
143,144,1518.0,43.963366896860585,118.09025032938077,0.8566591422121896,546.48,26.37802013811635
144,145,1182.0,38.79393176615336,113.12267343485618,0.7596401028277635,425.52,23.276359059692012
146,147,5433.0,83.17157234624183,115.6788146512056,0.841412420628775,1955.8799999999999,49.9029434077451
162,163,343.0,20.897874625046462,128.41107871720118,0.8147268408551069,123.47999999999999,12.538724775027877
